  0.00000000E+00 -0.14461700E+02
  0.89411573E-01 -0.14726700E+02
  0.17882315E+00 -0.14981900E+02
  0.26823472E+00 -0.15226200E+02
  0.35764629E+00 -0.15459100E+02
  0.44705787E+00 -0.15679800E+02
  0.53646944E+00 -0.15888000E+02
  0.62588101E+00 -0.16083100E+02
  0.71529259E+00 -0.16264900E+02
  0.80470416E+00 -0.16433000E+02
  0.89411573E+00 -0.16587100E+02
  0.98352731E+00 -0.16727200E+02
  0.10729389E+01 -0.16852900E+02
  0.11623505E+01 -0.16964100E+02
  0.12517620E+01 -0.17060800E+02
  0.13411736E+01 -0.17142700E+02
  0.14305852E+01 -0.17209900E+02
  0.15199967E+01 -0.17262200E+02
  0.16094083E+01 -0.17299600E+02
  0.16988199E+01 -0.17322100E+02
  0.17905341E+01 -0.17329600E+02
  0.18822482E+01 -0.17323200E+02
  0.19739624E+01 -0.17304000E+02
  0.20656765E+01 -0.17272100E+02
  0.21573907E+01 -0.17227800E+02
  0.22491049E+01 -0.17171100E+02
  0.23408190E+01 -0.17102400E+02
  0.24325332E+01 -0.17022000E+02
  0.25242474E+01 -0.16930600E+02
  0.26159615E+01 -0.16828500E+02
  0.27076757E+01 -0.16716700E+02
  0.27993899E+01 -0.16595800E+02
  0.28911040E+01 -0.16467000E+02
  0.29828182E+01 -0.16331600E+02
  0.30745324E+01 -0.16191000E+02
  0.31639439E+01 -0.16047000E+02
  
  0.00000000E+00 -0.14461700E+02
  0.89411573E-01 -0.14187800E+02
  0.17882315E+00 -0.13906400E+02
  0.26823472E+00 -0.13619100E+02
  0.35764629E+00 -0.13328000E+02
  0.44705787E+00 -0.13109900E+02
  0.53646944E+00 -0.13328200E+02
  0.62588101E+00 -0.13532200E+02
  0.71529259E+00 -0.13721600E+02
  0.80470416E+00 -0.13896300E+02
  0.89411573E+00 -0.14056100E+02
  0.98352731E+00 -0.14201000E+02
  0.10729389E+01 -0.14330900E+02
  0.11623505E+01 -0.14445700E+02
  0.12517620E+01 -0.14545300E+02
  0.13411736E+01 -0.14629700E+02
  0.14305852E+01 -0.14698800E+02
