  0.00000000E+00 -0.14461700E+02
  0.89411573E-01 -0.14726800E+02
  0.17882315E+00 -0.14981900E+02
  0.26823472E+00 -0.15226300E+02
  0.35764629E+00 -0.15459100E+02
  0.44705787E+00 -0.15679900E+02
  0.53646944E+00 -0.15888000E+02
  0.62588101E+00 -0.16083100E+02
  0.71529259E+00 -0.16264900E+02
  0.80470416E+00 -0.16433000E+02
  0.89411573E+00 -0.16587200E+02
  0.98352731E+00 -0.16727200E+02
  0.10729389E+01 -0.16852900E+02
  0.11623505E+01 -0.16964200E+02
  0.12517620E+01 -0.17060800E+02
  0.13411736E+01 -0.17142800E+02
  0.14305852E+01 -0.17210000E+02
  0.15199967E+01 -0.17262300E+02
  0.16094083E+01 -0.17299700E+02
  0.16988199E+01 -0.17322100E+02
  0.17905341E+01 -0.17329600E+02
  0.18822482E+01 -0.17323200E+02
  0.19739624E+01 -0.17304000E+02
  0.20656765E+01 -0.17272200E+02
  0.21573907E+01 -0.17227800E+02
  0.22491049E+01 -0.17171100E+02
  0.23408190E+01 -0.17102400E+02
  0.24325332E+01 -0.17022100E+02
  0.25242474E+01 -0.16930600E+02
  0.26159615E+01 -0.16828600E+02
  0.27076757E+01 -0.16716700E+02
  0.27993899E+01 -0.16595800E+02
  0.28911040E+01 -0.16467100E+02
  0.29828182E+01 -0.16331600E+02
  0.30745324E+01 -0.16191000E+02
  0.31639439E+01 -0.16047000E+02
  
  0.00000000E+00 -0.14461700E+02
  0.89411573E-01 -0.14187800E+02
  0.17882315E+00 -0.13906400E+02
  0.26823472E+00 -0.13619200E+02
  0.35764629E+00 -0.13328100E+02
  0.44705787E+00 -0.13109900E+02
  0.53646944E+00 -0.13328300E+02
  0.62588101E+00 -0.13532200E+02
  0.71529259E+00 -0.13721600E+02
  0.80470416E+00 -0.13896300E+02
  0.89411573E+00 -0.14056100E+02
  0.98352731E+00 -0.14201100E+02
  0.10729389E+01 -0.14331000E+02
  0.11623505E+01 -0.14445700E+02
  0.12517620E+01 -0.14545400E+02
  0.13411736E+01 -0.14629700E+02
  0.14305852E+01 -0.14698900E+02
  0.15199967E+01 -0.14752600E+02
  0.16094083E+01 -0.14791100E+02
  0.16988199E+01 -0.14814200E+02
  0.17905341E+01 -0.14821800E+02
  0.18822482E+01 -0.14825700E+02
  0.19739624E+01 -0.14837600E+02
  0.20656765E+01 -0.14858400E+02
  0.21573907E+01 -0.14889300E+02
  0.22491049E+01 -0.14931900E+02
  0.23408190E+01 -0.14987800E+02
  0.24325332E+01 -0.15058100E+02
  0.25242474E+01 -0.15143400E+02
  0.26159615E+01 -0.15243500E+02
  0.27076757E+01 -0.15357100E+02
  0.27993899E+01 -0.15482300E+02
  0.28911040E+01 -0.15616600E+02
  0.29828182E+01 -0.15757300E+02
  0.30745324E+01 -0.15901700E+02
  0.31639439E+01 -0.16047000E+02
  
  0.00000000E+00 -0.11809800E+02
  0.89411573E-01 -0.12096700E+02
  0.17882315E+00 -0.12370400E+02
  0.26823472E+00 -0.12630800E+02
  0.35764629E+00 -0.12877300E+02
  0.44705787E+00 -0.13035700E+02
  0.53646944E+00 -0.12745000E+02
  0.62588101E+00 -0.12460000E+02
  0.71529259E+00 -0.12185000E+02
  0.80470416E+00 -0.11925100E+02
  0.89411573E+00 -0.11685700E+02
  0.98352731E+00 -0.11471800E+02
  0.10729389E+01 -0.11287100E+02
  0.11623505E+01 -0.11133700E+02
  0.12517620E+01 -0.11011000E+02
  0.13411736E+01 -0.10916700E+02
  0.14305852E+01 -0.10847000E+02
  0.15199967E+01 -0.10797900E+02
  0.16094083E+01 -0.10765700E+02
  0.16988199E+01 -0.10747600E+02
  0.17905341E+01 -0.10741800E+02
  0.18822482E+01 -0.10759500E+02
  0.19739624E+01 -0.10809700E+02
  0.20656765E+01 -0.10884000E+02
  0.21573907E+01 -0.10971400E+02
  0.22491049E+01 -0.11060600E+02
  0.23408190E+01 -0.11141500E+02
  0.24325332E+01 -0.11205900E+02
  0.25242474E+01 -0.11247800E+02
  0.26159615E+01 -0.11263100E+02
  0.27076757E+01 -0.11249900E+02
  0.27993899E+01 -0.11207700E+02
  0.28911040E+01 -0.11137300E+02
  0.29828182E+01 -0.11040000E+02
  0.30745324E+01 -0.10917700E+02
  0.31639439E+01 -0.10772400E+02
  
  0.00000000E+00 -0.11809800E+02
  0.89411573E-01 -0.11510200E+02
  0.17882315E+00 -0.11198500E+02
  0.26823472E+00 -0.10875200E+02
  0.35764629E+00 -0.10541200E+02
  0.44705787E+00 -0.10197300E+02
  0.53646944E+00 -0.98450000E+01
  0.62588101E+00 -0.94858000E+01
  0.71529259E+00 -0.91220000E+01
  0.80470416E+00 -0.87568000E+01
  0.89411573E+00 -0.83944000E+01
  0.98352731E+00 -0.80411000E+01
  0.10729389E+01 -0.77053000E+01
  0.11623505E+01 -0.77272000E+01
  0.12517620E+01 -0.78029000E+01
  0.13411736E+01 -0.78681000E+01
  0.14305852E+01 -0.79220000E+01
  0.15199967E+01 -0.79643000E+01
  0.16094083E+01 -0.79948000E+01
  0.16988199E+01 -0.80131000E+01
  0.17905341E+01 -0.80192000E+01
  0.18822482E+01 -0.80443000E+01
  0.19739624E+01 -0.81192000E+01
  0.20656765E+01 -0.82421000E+01
  0.21573907E+01 -0.84075000E+01
  0.22491049E+01 -0.86061000E+01
  0.23408190E+01 -0.88276000E+01
  0.24325332E+01 -0.90625000E+01
  0.25242474E+01 -0.93031000E+01
  0.26159615E+01 -0.95433000E+01
  0.27076757E+01 -0.97786000E+01
  0.27993899E+01 -0.10005400E+02
  0.28911040E+01 -0.10220600E+02
  0.29828182E+01 -0.10421700E+02
  0.30745324E+01 -0.10606400E+02
  0.31639439E+01 -0.10772400E+02
  
  0.00000000E+00 -0.67759000E+01
  0.89411573E-01 -0.68443000E+01
  0.17882315E+00 -0.69319000E+01
  0.26823472E+00 -0.70295000E+01
  0.35764629E+00 -0.71282000E+01
  0.44705787E+00 -0.72205000E+01
  0.53646944E+00 -0.72996000E+01
  0.62588101E+00 -0.73594000E+01
  0.71529259E+00 -0.73940000E+01
  0.80470416E+00 -0.73977000E+01
  0.89411573E+00 -0.74444000E+01
  0.98352731E+00 -0.75467000E+01
  0.10729389E+01 -0.76414000E+01
  0.11623505E+01 -0.73984000E+01
  0.12517620E+01 -0.71335000E+01
  0.13411736E+01 -0.69217000E+01
  0.14305852E+01 -0.67668000E+01
  0.15199967E+01 -0.67449000E+01
  0.16094083E+01 -0.67783000E+01
  0.16988199E+01 -0.67984000E+01
  0.17905341E+01 -0.68052000E+01
  0.18822482E+01 -0.67700000E+01
